Sample,SRR7160364,SRR7162300,SRR7162310,SRR7162312,SRR7162313,SRR7162314,SRR7162317,SRR7162319,SRR7162324,SRR7162327,SRR7162328,SRR7162329,SRR7162330,SRR7162333,SRR7162337,SRR7162338,SRR7162341,SRR7162342,SRR7162348,SRR7162350,SRR7162354,SRR7162357,SRR7162360,SRR7162364,SRR7162367,SRR7162368,SRR7162369,SRR7162371,SRR7162373,SRR7162375,SRR7162376,SRR7162381,SRR7162384,SRR7162385,SRR7162392,SRR7162394,SRR7162395,SRR7162397,SRR7162406,SRR7162409,SRR7162412,SRR7162417,SRR7162419,SRR7162420
Gluconacetobacter diazotrophicus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gordonia bronchialis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gramella forsetii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.86188,0,0,0,117.36437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haemophilus ducreyi,0,0,0,0,0,0,961.45615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haemophilus influenzae,1828.35214,911.125403,701.97601,1072.66067,0,95.457365,4951.486134,0,194.667854,0,494.97441,0,0,416.868702,0,0,0,415.52274,1081.14621,1073.12167,1437.994974,213.551206,0,0,0,795.121635,0,244.465159,1618.562882,0,0,553.96612,0,0,74.76023,0,675.03877,0,0,748.645036,0,467.395696,0,1428.49648
Haemophilus parainfluenzae,3228.60176,1802.202323,3282.080546,2492.558974,0,349.697368,10848.53314,0,0,0,1385.562759,0,0,250.839896,0,0,0,2470.969545,1641.782301,3070.880445,3547.432386,429.149386,0,0,0,1924.391964,0,274.47915,11285.14601,0,0,5004.551175,0,0,114.978344,0,2663.43772,195.072086,0,2826.727801,0,1181.452393,0,4236.81617
Haemophilus parasuis,0,0,0,0,0,0,803.74324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.84129,0,0,0,0,0,0,0,0,0,0,75.78936,0,0,0,0
Hahella chejuensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Halanaerobium hydrogeniformans,0,206.08385,0,0,0,0,0,0,0,0,0,0,0,124.227998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haliangium ochraceum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haliscomenobacter hydrossis,0,0,0,298.99728,0,2072.2852,0,0,92.66356,133.92303,0,0,0,233.00552,0,0,99.6181,0,132.86551,0,0,114.8333,0,0,0,0,98.28753,0,0,0,0,112.75621,0,0,0,0,0,0,147.21648,0,0,0,110.30401,0
Halorhodospira halophila,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Halothermothrix orenii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108.74987,0,84.44398,0,0,0,0,0,0,0,0,0
Halothiobacillus neapolitanus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Helicobacter felis,7233.31,0,1680.5499,0,0,0,593.9051,0,72.82561,0,0,0,0,60.277264,1887.4769,0,0,108.20086,0,0,495.6235,0,0,0,0,0,96.00603,0,0,0,555.7423,1220.717,0,0,0,0,0,0,0,0,0,193.7373,0,0
Helicobacter pylori,0,0,0,0,0,0,0,0,175.24553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3493.4329,0,0,0,0,0,0,0,0,166.27951,0,0,0,0,0
Heliobacterium modesticaldum,146.2611,127.32409,0,0,77.293976,0,0,0,323.9629,0,0,0,92.85233,2312.1378,0,0,153.39012,171.05846,0,0,145.46637,0,0,0,0,0,551.96663,62.549034,0,159.14526,0,0,0,48.68881,0,0,0,0,220.52039,62.652317,111.153435,0,0,0
Herbaspirillum seropedicae,0,0,0,0,0,0,0,0,0,0,0,0,0,35.756786,0,0,57.949615,0,0,0,0,0,0,0,0,0,114.85813,139.63335,0,349.26729,99.28918,0,339.06378,0,0,0,0,0,0,0,0,0,0,0
Herminiimonas arsenicoxydans,0,0,0,0,0,0,0,0,0,0,0,0,0,56.23916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116.27637,0,0,0,0,0,0,0,0,0,0,0
Herpetosiphon aurantiacus,0,728.48083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.75763,0,0,172.79305,0,0,0,0,0,172.88101,104.05496,0,82.45017,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hippea maritima,0,5219.608,9111.253,16057.4055,0,1914.8618,335.0553,1537.03665,0,0,190.93097,1356.2625,0,73.01908,0,3711.7478,0,0,15237.341,1466.4568,0,0,0,3703.25116,2174.6553,5622.211,238.4051,799.3368,0,86.50408,0,1162.5259,4126.79427,1007.070775,1344.62654,6323.7341,210.66379,0,0,3636.82521,1388.1525,0,6199.7593,0
Hirschia baltica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120.458046,0,0,0,0,0,0,0,0,0,0,0
Hydrogenobacter thermophilus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hydrogenobaculum sp. Y04AAS1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hyphomonas neptunium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Idiomarina loihiensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ilyobacter polytropus,0,363.25974,1043.6728,0,1536.14937,0,0,0,0,223.713785,0,6532.7132,1105.293713,56.515244,0,0,0,258.77505,0,568.54474,1336.26177,0,0,7181.64636,1052.90117,0,0,1145.41345,0,0,0,432.91535,0,0,0,88.44128,0,0,1146.81888,630.301274,89.4587,0,0,2523.65471
Intrasporangium calvum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Isoptericola variabilis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Isosphaera pallida,0,0,0,164.60236,0,26.042757,0,82.526634,0,0,0,0,0,0,0,0,0,0,0,0,0,98.61379,0,0,66.94565,0,0,0,0,0,0,0,0,72.19371,0,0,0,0,0,0,0,0,0,0
Janthinobacterium sp. Marseille,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.972603,0,0,0,0,0,0,197.19965,0,0,0,0,0,0,0,0,0,0,0
Kineococcus radiotolerans,0,0,0,0,0,0,0,0,0,112.222824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Klebsiella pneumoniae,510.44546,0,0,1133.816903,0,76.54624,497.357075,0,0,226.450024,0,0,0,2600.956294,0,0,0,64.07254,977.908846,0,0,0,0,0,82.54772,176.2362,0,0,0,0,0,0,0,0,0,2271.88071,0,0,0,0,0,0,0,9835.54654
Klebsiella variicola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248.39148,0,0,0,0,0,0,0,0
Kocuria rhizophila,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.49566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kosmotoga olearia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Krokinobacter sp. 4H-3-7-5,0,0,0,0,0,0,0,0,0,0,0,0,0,90.57159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174.98466,131.61346,0,0,0,0
Kyrpidia tusciae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110.36387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus acidophilus,0,0,0,0,0,0,0,0,0,0,0,0,119.969666,0,146.32932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111.175385,0,0,0,0,61.784958,0,0,0
Lactobacillus amylovorus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus brevis,0,0,0,0,0,0,0,0,0,0,0,0,0,78.435814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus buchneri,227.41504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus crispatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,455.735467,0,0,0,0,0,0,0,0
Lactobacillus delbrueckii,0,0,0,0,0,0,0,0,0,0,0,0,0,44.95714,0,0,0,0,0,0,0,0,0,0,0,105.26235,0,0,0,0,0,0,0,0,0,0,0,0,0,727.72076,0,0,0,0
Lactobacillus fermentum,0,0,0,0,0,0,0,0,0,299.06492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus gasseri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.03955,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus johnsonii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,382.573734,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus kefiranofaciens,0,0,0,0,0,0,0,0,0,226.4334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus plantarum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.59601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus reuteri,0,84.09881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus ruminis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101.70707,0,0,0,0
Lactobacillus sakei,0,211.36954,0,0,0,0,0,0,0,0,0,0,129.91028,118.083146,0,0,0,93.18499,0,179.93288,0,0,0,0,0,0,260.85963,0,0,0,0,0,0,0,284.1151,184.05202,167.47517,0,161.71495,0,0,0,0,0
Lactobacillus salivarius,0,0,0,0,0,0,0,0,0,0,0,0,0,188.48909,0,0,339.37747,0,0,0,0,0,0,0,0,67.321205,0,0,0,0,0,0,1983.647282,0,0,0,0,0,0,0,0,2547.58192,0,0
Lactobacillus sanfranciscensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.96489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.39088,0,0,0,0
Lactococcus garvieae,149.74901,0,0,0,0,0,0,0,203.44858,92512.99616,0,0,0,0,0,0,0,89.67737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.562996,0,0,0,0,0,0,0,0,0,0,0
Lactococcus lactis,0,57.545277,0,0,0,0,0,0,106.5821,2352.128545,0,0,0,0,0,0,0,102.35971,0,0,0,0,126.538475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Laribacter hongkongensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247.26617,0,0,0,0,0
Lawsonia intracellularis,0,1209.612765,2711.06313,2241.78676,4458.69979,1944.50527,2395.672535,74.24114,1917.91193,680.779635,865.793117,1828.058666,480.285805,2556.792724,0,2578.52891,1532.829618,0,0,2912.18833,4790.70921,155.77357,2594.3815,2918.08743,1997.954991,2366.07386,3540.99101,1052.565269,96.21712,76.6255,1706.40164,1096.106434,0,1771.153424,260.661156,181.014925,0,2677.681955,231.3553,1146.461971,2211.49591,0,2085.99877,4175.56955
Leadbetterella byssophila,1215.4177,296.96628,0,334.548086,0,1232.215646,0,830.7643,1568.41002,120.024475,0,379.50522,0,159.05188,999.98224,1095.37255,1181.59555,2448.8568,0,1971.19973,700.09716,2379.58074,1021.2598,0,853.0809,1365.27524,3560.35559,1623.6716,169.85541,3341.32334,4472.223995,101.20799,3063.82262,272.93683,1459.274,1418.55045,0,0,214.06024,189.47946,821.00128,0,1124.44495,0
Leptospira biflexa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leptotrichia buccalis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143.20294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194.7649,0,0,0,90.759735,0,0,0,0,0,0,0,0,0,0
Leuconostoc citreum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leuconostoc gasicomitatum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leuconostoc kimchii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leuconostoc mesenteroides,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leuconostoc sp. C2,0,87.68484,0,0,0,0,0,0,0,0,126.347946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Listeria monocytogenes,0,185.68208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.506485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lysinibacillus sphaericus,0,0,0,0,0,0,0,0,165.34703,0,0,0,0,0,0,208.095185,0,162.03155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111.47456,0,0,0
Macrococcus caseolyticus,0,0,0,97.270744,0,0,0,0,0,0,0,0,0,0,1006.32605,111.78457,0,70.67108,0,0,0,0,188.28644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Magnetococcus marinus,0,1273.35146,0,91.026886,578.73566,4.3986187,414.893,0,109.67704,0,0,0,0,0,304.75204,564.64685,416.42868,0,1106.7238,0,0,113.22107,0,0,0,136.37675,0,0,0,0,0,0,0,2283.098,261.31411,0,0,0,0,0,213.47394,0,0,105.964676
Magnetospirillum magneticum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mahella australiensis,236.5385,1307.18239,0,238.46475,129.9979,186.23044,0,184.857205,715.110385,112.81731,92.09918,0,0,2571.861986,0,0,894.561015,1688.788974,0,118.156006,167.53444,697.56094,118.38757,0,586.71963,378.007224,6207.544587,607.3887,0,13861.09244,0,0,104.99516,0,1481.371435,116.16265,204.81578,0,83.326416,915.33158,96.75624,52.994236,0,0
Mannheimia succiniciproducens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174.45215,148.14177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maribacter sp. HTCC2170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.476166,0,0,0,0,0,0,0,0,0,0,0,0,0
Maricaulis maris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134.38847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1493.6311,0,0,0,0
Marivirga tractuosa,0,0,0,0,0,0,0,93.81801,0,0,0,0,0,0,0,0,0,0,0,0,140.78421,0,0,0,0,0,0,0,0,0,0,0,0,107.12279,0,0,0,0,211.05026,0,0,0,0,0
Melissococcus plutonius,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260.053616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.78237,0,0,0,0,0,0,0,0,0,0,0
Methylotenera mobilis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Methylovorus glucosotrophus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Methylovorus sp. MP688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241.75098,0,0,0
Micrococcus luteus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mobiluncus curtisii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167.43604,0,0,0,0,144.0519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moorella thermoacetica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128.50212,0,0,105.799675,0,135.11159,244.595855,0,0,0,0,74.64966,0,76.6902,0,0,176.57437,0,0,75.04754,73.98458,0,0,307.89923,182.838826,0,0,0,170.30032
Moraxella catarrhalis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Muricauda ruestringensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mycoplasma conjunctivae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107.10501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mycoplasma crocodyli,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mycoplasma fermentans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mycoplasma gallisepticum,0,124.834274,0,303.28787,0,275.4697,0,0,0,0,0,0,0,0,105.520454,0,0,0,118.322105,0,349.01428,0,0,0,0,0,0,0,0,0,0,16606.375,0,0,0,0,0,0,0,0,1948.8289,0,0,0
Mycoplasma haemofelis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151.52386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mycoplasma hominis,0,3458.0403,0,0,0,0,0,0,0,0,0,0,0,4915.272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1047.3044,0,0,0,0,0,0,0,0,0
Mycoplasma hyopneumoniae,0,0,0,0,92.98916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mycoplasma mobile,0,0,0,0,0,0,0,0,160.857,0,0,0,478.43878,0,0,0,0,0,0,0,177.44711,0,0,0,0,0,0,0,0,0,0,0,0,0,519.5472,0,0,0,0,0,0,0,0,253.04086
Mycoplasma penetrans,0,0,0,0,0,0,0,0,100.094444,0,0,0,0,157.42667,0,0,0,0,0,0,0,0,110.01531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mycoplasma pneumoniae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mycoplasma pulmonis,0,1733.5929,0,0,0,0,0,1783.8975,0,0,0,7889.1952,0,473.2758,0,2661.6484,320.61578,958.9238,0,1317.4117,0,191.69067,23811.371,0,6214.431,0,1038.9001,0,10088.937,839.504,0,661.36816,0,1271.946,0,0,0,0,0,263.62674,287.51355,0,2546.1504,0
Mycoplasma suis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mycoplasma synoviae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121.55991,0,0,0,0,0,0,0,0,0,0,0,0,0
Myxococcus fulvus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Natranaerobius thermophilus,0,256.873116,0,0,0,0,0,0,0,0,0,0,0,105.569945,0,100.96574,82.68703,0,99.49809,0,0,0,0,0,0,0,54.317383,0,0,0,0,0,84.65685,0,0,0,0,0,0,165.49508,168.09619,0,0,0
Nautilia profundicola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120.83785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67.82644,0,0,0,0
Neisseria meningitidis,0,0,0,141.20427,0,0,0,0,213.64867,0,0,0,0,155.9701,667.2986,0,0,0,0,0,0,0,0,0,458.16418,0,0,284.71402,121.2088,0,0,0,0,0,488.60663,0,0,0,404.28738,0,0,0,0,0
Neorickettsia sennetsu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nitrosomonas eutropha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nitrosomonas sp. Is79A3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nitrosospira multiformis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155.70526,0,0,0,0,0
Novosphingobium aromaticivorans,446.89564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oceanobacillus iheyensis,131.45602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141.63855,0,0,0,0,79.794334,0,0,0,0,0,0,0,0,0,69.63318,0,0,123.54652,86.01445,0,0,0,0,0,0
Odoribacter splanchnicus,19167.89534,21700.59358,8666.87785,12865.0775,711.018694,21290.44422,7567.424084,27038.55706,66259.93713,9338.956654,1244.355528,41753.99039,9881.75219,10144.1445,19387.18727,10055.55401,47905.69037,81487.28257,1130.103185,58621.32492,5882.508973,61840.63589,6579.739521,1036.955431,14459.36826,47080.26766,68945.17103,46743.87355,6097.767754,59913.09419,86483.59197,43755.3492,52268.92279,14214.11604,21572.62278,28891.16485,0,0,91161.57241,11399.28879,10140.47793,6436.138496,7588.462995,223.002388
Oenococcus oeni,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144.49576,0,0,0,0,0,86.673195,0,0,0,0,0,0,0,0,0,0,0,0
Olsenella uli,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103.73453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360.26492,0,0,0,0,0,0,0,0,0
Orientia tsutsugamushi,0,375.99353,0,0,0,0,0,0,0,174.26808,0,0,160.50424,0,0,0,1817.8591,61.29403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paenibacillus mucilaginosus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302.8956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paenibacillus polymyxa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158.54462,85.76037,0,0,0,77.23127,0,0,0,0,0,0,0,0,0,710.62085,0,0,136.69537,0,0,0,0,0,0,89.74342,113.77244,0,77.83797,0
Paenibacillus sp. JDR-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.64263,0,0
Paenibacillus sp. Y412MC10,0,0,0,110.86833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paludibacter propionicigenes,0,338.1643,268.875892,73.88277,0,38.825657,0,2066.897955,7094.1965,261.71321,0,997.683229,0,389.688204,0,447.316881,761.399994,99.60911,132.04858,1195.24525,2135.915194,4297.81791,0,79.922134,159.68039,4598.811135,1235.91352,1067.2574,202.36649,6020.4471,7743.70383,8587.84737,1177.93938,258.720548,2609.918785,158.54597,0,0,1980.93217,587.801574,248.76045,100.822655,904.093504,0
